8629,0.026000,0.998140,-0.000820,-0.022222,-0.001553,0.090442,0,0.0,0,-0.023775,0,3,19
8674,0.026000,1.002045,0.000903,-0.022222,-0.002819,0.025041,0,0.0,0,-0.025041,0,4,0
8720,0.027000,0.999355,-0.000290,0.065217,-0.000651,0.042826,0,0.0,0,0.064565,0,5,1
8764,0.026000,1.000301,0.000129,0.022727,-0.000495,0.044959,0,0.0,0,0.022232,0,6,2
8809,0.024000,1.001071,0.000472,-0.088888,0.000174,0.044269,0,0.0,0,-0.088713,0,7,3
8854,0.023000,0.999289,-0.000313,0.066666,0.000394,0.089282,0,0.0,0,0.067060,0,8,4
8899,0.024000,0.999643,-0.000157,0.0,0.000901,0.021320,0,0.0,0,0.000901,0,9,5
8943,0.027000,1.001801,0.000777,0.021739,-0.000159,0.046601,0,0.0,0,0.021580,0,10,6
8987,0.025000,0.999979,-0.000008,-0.022727,0.000909,0.023636,0,0.0,0,-0.021818,0,11,7
9032,0.027000,0.999139,-0.000379,-0.044444,0.000770,0.088118,0,0.0,0,-0.043674,0,12,8
9076,0.027000,0.998956,-0.000450,-0.022222,-0.000082,0.022304,0,0.0,0,-0.022304,0,13,9
9120,0.023000,1.002247,0.000969,0.022222,-0.000219,0.112912,0,0.0,0,0.022003,0,14,10
9164,0.024000,1.001258,0.000543,0.068181,0.000908,0.046362,0,0.0,0,0.069089,0,15,11
9208,0.025000,1.001120,0.000483,-0.045454,0.000673,0.067508,0,0.0,0,-0.044780,0,16,12
9253,0.025000,1.001293,0.000571,0.044444,0.001166,0.045610,0,0.0,0,0.045610,0,17,13
9299,0.027000,0.997850,-0.000970,0.0,0.002117,0.041360,0,0.0,0,0.002117,0,18,14
9343,0.023000,0.999948,-0.000022,-0.090909,0.001597,0.001597,0,0.0,0,-0.089311,0,19,15
9389,0.026000,1.000149,0.000067,0.022727,0.000605,0.041884,0,0.0,0,0.023333,0,0,16
9433,0.027000,0.999586,-0.000178,0.022727,0.000129,0.000129,0,0.0,0,0.022857,0,1,17
9479,0.026000,0.999898,-0.000044,0.0,-0.000532,0.021690,0,0.0,0,-0.000532,0,2,18
9523,0.027000,0.999658,-0.000150,0.043478,-0.001147,0.020108,0,0.0,0,0.042330,0,3,19
9569,0.027000,1.001842,0.000831,-0.090909,-0.000328,0.091237,0,0.0,0,-0.091237,0,4,0
9613,0.025000,0.999400,-0.000258,0.065217,0.000524,0.111196,0,0.0,0,0.065742,0,5,1
9659,0.026000,1.000797,0.000359,0.022727,0.000198,0.001186,0,0.0,0,0.022925,0,6,2
9703,0.026000,0.999874,-0.000054,-0.022222,0.000736,0.021485,0,0.0,0,-0.021485,0,7,3
9748,0.025000,0.997940,-0.000909,0.022222,0.000727,0.045171,0,0.0,0,0.022949,0,8,4
9793,0.024000,1.001785,0.000788,0.0,-0.000031,0.022190,0,0.0,0,-0.000031,0,9,5
9839,0.022000,0.998979,-0.000460,-0.045454,-0.000074,0.002050,0,0.0,0,-0.045528,0,10,6
9883,0.027000,1.000591,0.000255,0.021739,-0.000275,0.092172,0,0.0,0,0.021463,0,11,7
9929,0.027000,0.998354,-0.000742,0.0,-0.000380,0.000380,0,0.0,0,-0.000380,0,12,8
9973,0.022000,1.000169,0.000072,-0.022222,-0.001068,0.090345,0,0.0,0,-0.023290,0,13,9
10017,0.026000,0.999408,-0.000255,-0.022222,-0.000086,0.113217,0,0.0,0,-0.022308,0,14,10
10062,0.026000,1.002150,0.000949,-0.043478,-0.001130,0.044608,0,0.0,0,-0.044608,0,15,11
10106,0.027000,1.000078,0.000033,0.113636,0.000279,0.091188,0,0.0,0,0.113915,0,16,12
10150,0.026000,0.998162,-0.000793,0.0,0.000057,0.022785,0,0.0,0,0.000057,0,17,13
10194,0.025000,1.000292,0.000126,-0.113636,0.000007,0.090901,0,0.0,0,-0.113629,0,18,14
10239,0.026000,0.999846,-0.000067,0.090909,0.000060,0.068747,0,0.0,0,0.090969,0,19,15
10283,0.026000,1.000379,0.000163,0.0,0.000248,0.000248,0,0.0,0,0.000248,0,0,16
10329,0.025000,0.999856,-0.000064,0.022727,-0.000537,0.043929,0,0.0,0,0.022190,0,1,17
10374,0.025000,0.998753,-0.000550,-0.022727,-0.000635,0.023362,0,0.0,0,-0.023362,0,2,18
10420,0.029000,1.000173,0.000078,-0.022727,-0.000392,0.110076,0,0.0,0,-0.023119,0,3,19
10464,0.027000,1.000065,0.000028,0.022222,-0.000440,0.067236,0,0.0,0,0.021781,0,4,0
10510,0.024000,0.998551,-0.000639,0.0,-0.000344,0.066322,0,0.0,0,-0.000344,0,5,1
10553,0.025000,1.000245,0.000106,-0.021739,-0.001147,0.045614,0,0.0,0,-0.022886,0,6,2
10598,0.028000,0.999821,-0.000078,0.0,-0.000976,0.067643,0,0.0,0,-0.000976,0,7,3
10643,0.027000,0.999087,-0.000402,0.086956,-0.000505,0.108673,0,0.0,0,0.086451,0,8,4
10687,0.027000,0.998662,-0.000577,-0.045454,-0.000986,0.046440,0,0.0,0,-0.046440,0,9,5
10732,0.027000,0.999283,-0.000316,-0.066666,-0.001591,0.068258,0,0.0,0,-0.068258,0,10,6
10777,0.025000,1.001159,0.000511,0.022727,-0.001268,0.065902,0,0.0,0,0.021458,0,11,7
10821,0.027000,1.002756,0.001189,0.066666,-0.000863,0.020349,0,0.0,0,0.065803,0,12,8
10865,0.022000,1.008229,0.003552,-0.022222,0.000405,0.091819,0,0.0,0,-0.021816,0,13,9
10910,0.026000,1.026609,0.011746,0.0,0.004360,0.084528,0,0.0,0,0.004360,0,14,10
10955,0.025000,1.024543,0.010834,0.0,0.016684,0.038906,0,0.0,0,0.016684,0,15,11
10999,0.027000,1.001981,0.000855,-0.044444,0.027835,0.062063,0,0.0,0,-0.016609,0,16,12
11043,0.026000,1.009361,0.004040,0.045454,0.028178,0.096360,0,0.0,0,0.073633,0,17,13
11088,0.024000,0.983484,-0.007290,-0.113636,0.031029,0.038162,0,0.0,0,-0.082606,0,18,14
11134,0.027000,1.054026,0.024380,0.088888,0.020186,0.043858,0,0.0,0,0.109075,0,19,15
11178,0.024000,1.028902,0.012475,-0.022222,0.032820,0.078779,0,0.0,0,0.010597,0,0,16
11223,0.023000,1.013572,0.005991,0.045454,0.034460,0.102137,0,0.0,0,0.079915,0,1,17
11267,0.026000,1.052440,0.022635,-0.022727,0.039597,0.051311,0,0.0,0,0.016869,0,2,18
11312,0.021000,1.047207,0.020839,-0.044444,0.058191,0.124858,0,0.0,0,0.013747,0,3,19
11357,0.012000,1.122031,0.053870,0.065217,0.086322,0.351539,0,0.0,0,0.151539,0,4,0
11402,0.003000,1.073341,0.032376,-0.068181,0.115812,0.247631,0,0.0,0,0.047631,0,5,1
11447,0.011000,1.128967,0.056932,-0.022222,0.135714,0.064285,0,0.0,0,0.113491,0,6,2
11492,0.020000,1.080791,0.035665,0.068181,0.186655,0.054837,0,0.0,0,0.254837,0,7,3
11537,0.030000,1.074447,0.032865,-0.111111,0.199685,0.133648,0,0.0,0,0.088574,0,8,4
11582,0.041000,1.033898,0.014964,-0.200000,0.211710,0.232734,0,0.0,0,0.011710,0,9,5
11628,0.059000,1.023757,0.010720,-0.199999,0.172804,0.418500,0,0.0,0,-0.027195,0,10,6
11672,0.065000,0.973565,-0.011410,0.177777,0.151148,0.192562,0,0.0,0,0.328926,0,11,7
11718,0.082000,0.947070,-0.023884,0.200000,0.082805,0.086759,0,0.0,0,0.282805,0,12,8
11762,0.090000,0.939848,-0.025963,0.222222,0.023255,0.063659,0,0.0,0,0.245477,0,13,9
11808,0.097000,0.935654,-0.028405,0.244444,-0.035573,0.053315,0,0.0,0,0.208870,0,14,10
11852,0.106000,0.927529,-0.031992,0.391304,-0.078943,0.112361,0,0.0,0,0.312361,0,15,11
11897,0.113000,0.944685,-0.024418,0.136363,-0.121656,0.140847,0,0.0,0,0.014707,0,16,12
11942,0.115000,0.962280,-0.016651,0.369565,-0.134664,0.190456,0,0.0,0,0.234900,0,17,13
11987,0.120000,0.990861,-0.004034,0.181818,-0.127430,0.056723,0,0.0,0,0.054387,0,18,14
12032,0.123000,1.026750,0.011808,0.155555,-0.105501,0.016612,0,0.0,0,0.050054,0,19,15
12077,0.129000,1.041693,0.018405,0.200000,-0.065287,0.001379,0,0.0,0,0.134712,0,0,16
12122,0.133000,1.044244,0.019531,0.155555,-0.014889,0.051777,0,0.0,0,0.140666,0,1,17
12166,0.140000,1.071553,0.030885,0.044444,0.029060,0.085585,0,0.0,0,0.073505,0,2,18
12211,0.146000,1.062409,0.027550,0.111111,0.076597,0.054374,0,0.0,0,0.187708,0,3,19
12256,0.149000,1.051771,0.022854,0.066666,0.108182,0.108182,0,0.0,0,0.174848,0,4,0
12302,0.158000,1.013960,0.006299,0.133333,0.119228,0.056909,0,0.0,0,0.252561,0,5,1
12346,0.164000,1.001716,0.000740,0.088888,0.107122,0.059647,0,0.0,0,0.196010,0,6,2
12391,0.176000,1.037588,0.016593,0.159090,0.088331,0.019244,0,0.0,0,0.247422,0,7,3
12436,0.179000,1.044509,0.019648,0.133333,0.074039,0.140706,0,0.0,0,0.207373,0,8,4
12481,0.193000,1.032363,0.014286,0.066666,0.066137,0.178307,0,0.0,0,0.132803,0,9,5
12526,0.205000,1.024043,0.010614,0.195652,0.057569,0.013444,0,0.0,0,0.253222,0,10,6
12571,0.218000,1.017980,0.007937,0.136363,0.061884,0.090641,0,0.0,0,0.198247,0,11,7
12616,0.232000,1.021067,0.009300,0.266666,0.069080,0.024636,0,0.0,0,0.335747,0,12,8
12661,0.247000,0.984422,-0.006876,0.066666,0.061787,0.204879,0,0.0,0,0.128453,0,13,9
12706,0.261000,0.991435,-0.003780,0.311111,0.035262,0.035262,0,0.0,0,0.346373,0,14,10
12751,0.270000,0.943808,-0.024805,0.266666,0.017194,0.083861,0,0.0,0,0.283861,0,15,11
12796,0.283000,0.978251,-0.009600,0.288888,-0.018225,0.018225,0,0.0,0,0.270663,0,16,12
12842,0.297000,0.973046,-0.012162,0.311111,-0.035763,0.029000,0,0.0,0,0.275347,0,17,13
12886,0.306000,0.981029,-0.008188,0.333333,-0.057226,0.071561,0,0.0,0,0.276106,0,18,14
12931,0.317000,0.974206,-0.011386,0.311111,-0.058538,0.008128,0,0.0,0,0.252572,0,19,15
12976,0.325000,0.979471,-0.009062,0.200000,-0.066144,0.043922,0,0.0,0,0.133855,0,0,16
13021,0.334000,0.987345,-0.005586,0.288889,-0.050401,0.038487,0,0.0,0,0.238487,0,1,17
13066,0.344000,0.971055,-0.012777,0.304347,-0.046386,0.035739,0,0.0,0,0.257961,0,2,18
13111,0.353000,0.981718,-0.008070,0.204545,-0.047001,0.042455,0,0.0,0,0.157544,0,3,19
13156,0.364000,0.974930,-0.011066,0.244443,-0.046883,0.046884,0,0.0,0,0.197560,0,4,0
13201,0.364000,0.956523,-0.019192,0.177778,-0.046563,0.131214,0,0.0,0,0.131214,0,5,1
13246,0.375000,0.985281,-0.006497,0.200000,-0.056694,0.101138,0,0.0,0,0.143306,0,6,2
13291,0.380000,0.971012,-0.012796,0.222222,-0.057605,0.053505,0,0.0,0,0.164616,0,7,3
13336,0.389000,0.994462,-0.002444,0.200000,-0.057624,0.057624,0,0.0,0,0.142376,0,8,4
13381,0.395000,0.977106,-0.010106,0.244444,-0.051998,0.059113,0,0.0,0,0.192446,0,9,5
13426,0.400000,0.985307,-0.006486,0.0,-0.051037,0.162148,0,0.0,0,-0.051037,0,10,6
13471,0.406000,0.974194,-0.011391,0.244444,-0.038331,0.072779,0,0.0,0,0.206113,0,11,7
13516,0.408000,0.961332,-0.017069,0.111111,-0.043225,0.023440,0,0.0,0,0.067885,0,12,8
13561,0.412000,0.985045,-0.006601,0.200000,-0.047499,0.063611,0,0.0,0,0.152500,0,13,9
13606,0.413000,0.978090,-0.009671,0.133332,-0.051655,0.059455,0,0.0,0,0.081677,0,14,10
13651,0.411000,0.979969,-0.008842,0.111111,-0.051221,0.104334,0,0.0,0,0.059889,0,15,11
13696,0.417000,0.980527,-0.008596,0.133333,-0.053577,0.053577,0,0.0,0,0.079755,0,16,12
13742,0.418000,1.008456,0.003815,0.044444,-0.050781,0.028076,0,0.0,0,-0.006337,0,17,13
13786,0.423000,1.025155,0.010858,0.088889,-0.029896,0.054643,0,0.0,0,0.058992,0,18,14
13832,0.429000,1.015661,0.007067,0.022221,-0.012436,0.120649,0,0.0,0,0.009785,0,19,15
13876,0.423000,1.001589,0.000685,-0.044444,0.004302,0.096222,0,0.0,0,-0.040141,0,0,16
13921,0.425000,0.983385,-0.007334,0.133333,0.013831,0.102720,0,0.0,0,0.147164,0,1,17
13966,0.428000,0.986761,-0.005844,0.021738,0.015093,0.029835,0,0.0,0,0.036832,0,2,18
14012,0.433000,1.006688,0.003018,0.113636,0.005433,0.010373,0,0.0,0,0.119069,0,3,19
14056,0.429000,0.987323,-0.005471,0.130435,-0.002406,0.218937,0,0.0,0,0.128028,0,4,0
14101,0.431000,0.990739,-0.004087,-0.136363,-0.014945,0.195754,0,0.0,0,-0.151309,0,5,1
14146,0.432000,0.963832,-0.015966,0.044444,-0.019719,0.002502,0,0.0,0,0.024724,0,6,2
14191,0.433000,0.973537,-0.011682,0.066667,-0.028351,0.016092,0,0.0,0,0.038315,0,7,3
14236,0.437000,0.971769,-0.012462,0.108695,-0.034190,0.014382,0,0.0,0,0.074505,0,8,4
14281,0.430000,1.005018,0.002215,-0.090909,-0.049670,0.014975,0,0.0,0,-0.140579,0,9,5
14326,0.433000,0.983999,-0.007063,0.044444,-0.041983,0.064206,0,0.0,0,0.002461,0,10,6
14371,0.433000,1.008170,0.003606,0.022221,-0.044958,0.022737,0,0.0,0,-0.022737,0,11,7
14416,0.432000,1.012949,0.005716,0.022222,-0.025385,0.019059,0,0.0,0,-0.003163,0,12,8
14461,0.432000,1.021063,0.009298,0.088888,-0.007987,0.080901,0,0.0,0,0.080901,0,13,9
14506,0.429000,0.997428,-0.001135,-0.155555,0.013773,0.075115,0,0.0,0,-0.141782,0,14,10
14552,0.431000,1.000038,0.000017,0.066667,0.010422,0.033611,0,0.0,0,0.077090,0,15,11
14597,0.431000,1.001708,0.000754,0.0,0.017503,0.017503,0,0.0,0,0.017503,0,16,12
14642,0.421000,1.005400,0.002384,-0.022222,0.014651,0.214651,0,0.0,0,-0.007570,0,17,13
14687,0.397000,1.018573,0.008199,0.0,0.011319,0.544652,0,0.0,0,0.011319,0,18,14
14733,0.344000,1.013933,0.006287,-0.066666,0.010220,1.095727,1,0.050403,0,-0.056446,0,19,15
14777,0.284000,1.063294,0.027320,0.043478,0.017643,1.424757,1,0.113092,0,0.061121,1,0,15
14823,0.245000,1.076432,0.034490,0.043478,0.044963,0.936267,1,0.156161,0,0.088441,2,1,15
