8629,0.026000,0.998140,-0.000820,-0.022222,-0.001553,0.090442,0,0.0,0,-0.023775,0,3,19
14867,0.236000,1.096132,0.041494,0.043478,0.079454,0.327477,1,0.170570,0,0.122932,3,2,15
14912,0.222000,1.088918,0.039253,0.043478,0.120949,0.475538,1,0.191969,0,0.164427,4,3,15
14957,0.224000,1.030796,0.013595,0.043478,0.160202,0.159236,0,0.191969,5,0.203680,0,4,4
15002,0.229000,0.982559,-0.007699,0.044444,0.013595,0.053071,0,0.191969,4,0.058039,0,5,4
15047,0.234000,0.965454,-0.015249,0.044444,0.005896,0.060770,0,0.191969,3,0.050340,0,6,4
15092,0.236000,0.957839,-0.018611,0.044444,-0.009353,0.009353,0,0.191969,2,0.035090,0,7,4
15136,0.248000,0.932412,-0.029173,0.044444,-0.027965,0.256248,0,0.191969,1,0.016478,0,8,4
15180,0.248000,0.940490,-0.025686,0.044444,-0.057138,0.012694,0,0.191969,0,-0.012694,0,9,4
15225,0.256000,0.930842,-0.030529,0.044444,-0.082825,0.216159,0,0.191969,0,-0.038381,0,10,5
15269,0.259000,0.946739,-0.022989,0.111111,-0.126950,0.084020,0,0.191969,0,-0.015839,0,11,6
15314,0.266000,0.989463,-0.004651,0.111111,-0.142240,0.186685,0,0.191969,0,-0.031129,0,12,7
15359,0.264000,0.963041,-0.016315,0.044444,-0.131642,0.042753,0,0.191969,0,-0.087197,0,13,8
15405,0.264000,0.966786,-0.014987,0.272727,-0.129345,0.143381,0,0.191969,0,0.143381,0,14,9
15449,0.264000,0.979395,-0.008893,0.0,-0.115159,0.115159,0,0.191969,0,-0.115159,0,15,10
15495,0.262000,0.964555,-0.015994,0.177777,-0.098366,0.122888,0,0.191969,0,0.079410,0,16,11
15539,0.261000,0.982678,-0.007476,0.068181,-0.083831,0.007077,0,0.191969,0,-0.015650,0,17,12
15583,0.258000,0.985521,-0.006249,0.155555,-0.068319,0.155417,0,0.191969,0,0.087236,0,18,13
15628,0.256000,1.013721,0.006057,-0.044444,-0.069917,0.069917,0,0.191969,0,-0.114362,0,19,14
15672,0.255000,0.998708,-0.000557,0.0,-0.047545,0.024818,0,0.191969,0,-0.047545,0,0,15
15716,0.250000,1.013982,0.006035,0.0,-0.033114,0.080522,0,0.191969,0,-0.033114,0,1,16
15760,0.248000,1.018155,0.007836,-0.043477,-0.018185,0.016209,0,0.191969,0,-0.061663,0,2,17
15805,0.249000,1.031105,0.013731,-0.022727,0.005645,0.039304,0,0.191969,0,-0.017081,0,3,18
15850,0.249000,1.021257,0.009383,-0.068181,0.026853,0.041327,0,0.191969,0,-0.041327,0,4,19
15895,0.242000,1.019354,0.008543,-0.044444,0.042487,0.153598,0,0.191969,0,-0.001957,0,5,0
15940,0.245000,1.023904,0.010552,-0.022726,0.044974,0.044419,0,0.191969,0,0.022247,0,6,1
15985,0.245000,1.017951,0.007924,-0.113636,0.056084,0.057552,0,0.191969,0,-0.057552,0,7,2
16030,0.243000,1.025948,0.011455,-0.045454,0.057973,0.056963,0,0.191969,0,0.012518,0,8,3
16075,0.242000,1.008894,0.003926,0.022222,0.061591,0.106036,0,0.191969,0,0.083813,0,9,4
16120,0.244000,1.003278,0.001447,0.0,0.051786,0.007342,0,0.191969,0,0.051786,0,10,5
16165,0.237000,1.004642,0.002049,-0.155555,0.043850,0.043850,0,0.191969,0,-0.111705,0,11,6
16209,0.241000,1.001842,0.000795,0.066666,0.037355,0.013113,0,0.191969,0,0.104022,0,12,7
16255,0.243000,1.004638,0.002093,0.0,0.027598,0.015879,0,0.191969,0,0.027598,0,13,8
16299,0.240000,0.987237,-0.005508,-0.044444,0.021767,0.045504,0,0.191969,0,-0.022677,0,14,9
16345,0.239000,0.998851,-0.000518,-0.022222,0.004803,0.004320,0,0.191969,0,-0.017419,0,15,10
16389,0.246000,0.997264,-0.001180,0.044444,0.000358,0.114287,0,0.191969,0,0.044803,0,16,11
16434,0.256000,1.000639,0.000282,-0.155555,-0.002269,0.380047,0,0.191969,0,-0.157825,0,17,12
16479,0.269000,0.994736,-0.002323,0.090908,-0.004037,0.202017,0,0.191969,0,0.086871,0,18,13
16524,0.288000,0.978185,-0.009629,0.043478,-0.007155,0.385899,0,0.191969,0,0.036322,0,19,14
16569,0.320000,0.938682,-0.027068,-0.068181,-0.018878,0.798172,0,0.191969,0,-0.087060,0,0,15
16613,0.358000,0.886895,-0.048820,-0.021739,-0.040438,0.925813,1,0.151233,0,-0.062177,0,1,16
16659,0.394000,0.835418,-0.074269,0.159090,-0.088740,0.712258,1,0.118469,0,0.070350,1,2,16
16703,0.416000,0.814340,-0.080137,0.159090,-0.163009,0.503918,1,0.096297,0,-0.003918,2,3,16
16747,0.433000,0.830740,-0.073059,0.159090,-0.243147,0.470421,1,0.075598,0,-0.084056,3,4,16
16793,0.425000,0.851602,-0.066966,0.159090,-0.316207,0.016797,0,0.075598,5,-0.157116,0,5,5
16837,0.405000,0.911358,-0.038261,-0.173913,-0.066966,0.213665,0,0.075598,4,-0.240879,0,6,5
16882,0.383000,0.951699,-0.021322,-0.173913,-0.105227,0.209748,0,0.075598,3,-0.279140,0,7,5
16927,0.359000,1.037389,0.016505,-0.173913,-0.126549,0.232870,0,0.075598,2,-0.300462,0,8,5
16972,0.336000,1.070671,0.031197,-0.173913,-0.110043,0.227153,0,0.075598,1,-0.283957,0,9,5
17017,0.321000,1.141798,0.062596,-0.173913,-0.078846,0.080574,0,0.075598,0,-0.252759,0,10,5
17062,0.299000,1.215747,0.095241,-0.173913,-0.016249,0.298725,0,0.075598,0,-0.190162,0,11,6
17107,0.289000,1.216678,0.095652,-0.454545,0.145958,0.086364,0,0.075598,0,-0.308586,0,12,7
17153,0.281000,1.228262,0.103005,-0.488889,0.279872,0.035104,0,0.075598,0,-0.209016,0,13,8
17197,0.276000,1.209038,0.090229,-0.533333,0.404200,0.015496,0,0.075598,0,-0.129132,0,14,9
17243,0.278000,1.142125,0.064135,-0.511111,0.477923,0.076665,0,0.075598,0,-0.033187,0,15,10
17288,0.276000,1.094008,0.041499,-0.333333,0.510861,0.221972,0,0.075598,0,0.177528,0,16,11
17333,0.286000,1.107697,0.047543,-0.488888,0.489764,0.221345,0,0.075598,0,0.000876,0,17,12
17378,0.293000,1.057850,0.025538,-0.222222,0.442066,0.064288,0,0.075598,0,0.219843,0,18,13
17423,0.290000,0.996430,-0.001575,-0.173912,0.371952,0.264705,0,0.075598,0,0.198039,0,19,14
17468,0.295000,1.006994,0.003087,-0.113636,0.267370,0.042623,0,0.075598,0,0.153734,0,0,15
17514,0.304000,1.001979,0.000893,0.043478,0.180228,0.028054,0,0.075598,0,0.223707,0,1,16
17559,0.311000,0.989439,-0.004661,-0.044444,0.116986,0.083013,0,0.075598,0,0.072541,0,2,17
17604,0.317000,0.972898,-0.011964,0.222222,0.070824,0.159713,0,0.075598,0,0.293046,0,3,18
17649,0.326000,0.966084,-0.014972,0.155555,0.011317,0.033127,0,0.075598,0,0.166872,0,4,19
17694,0.333000,0.971818,-0.012440,-0.066666,-0.029193,0.251415,0,0.075598,0,-0.095859,0,5,0
17738,0.331000,0.952789,-0.020377,0.111111,-0.040057,0.116507,0,0.075598,0,0.071053,0,6,1
17784,0.334000,0.974055,-0.011707,0.195652,-0.063523,0.066911,0,0.075598,0,0.132128,0,7,2
17828,0.341000,0.970854,-0.012580,0.155555,-0.076124,0.079659,0,0.075598,0,0.079431,0,8,3
17873,0.343000,0.977194,-0.010067,0.133332,-0.084043,0.004845,0,0.075598,0,0.049289,0,9,4
17918,0.344000,0.966269,-0.014890,0.200000,-0.082146,0.095631,0,0.075598,0,0.117853,0,10,5
17964,0.350000,0.972877,-0.012239,0.155555,-0.082064,0.056944,0,0.075598,0,0.073490,0,11,6
18008,0.349000,0.987150,-0.005546,-0.045453,-0.081863,0.104589,0,0.075598,0,-0.127317,0,12,7
18053,0.348000,0.976348,-0.010440,0.065217,-0.067032,0.020407,0,0.075598,0,-0.001814,0,13,8
18098,0.349000,0.989626,-0.004579,0.159090,-0.065765,0.071103,0,0.075598,0,0.093325,0,14,9
18144,0.347000,1.000625,0.000282,0.044444,-0.057763,0.030158,0,0.075598,0,-0.013319,0,15,10
18188,0.343000,0.984926,-0.006506,0.022221,-0.047413,0.065716,0,0.075598,0,-0.025192,0,16,11
18234,0.338000,1.008203,0.003701,0.130435,-0.039029,0.200100,0,0.075598,0,0.091405,0,17,12
18278,0.336000,1.031003,0.013382,-0.022727,-0.023088,0.000361,0,0.075598,0,-0.045816,0,18,13
18324,0.318000,1.054397,0.024547,-0.022221,-0.004160,0.364922,0,0.075598,0,-0.026382,0,19,14
18368,0.0,1.093394,0.040313,0.022221,0.030828,7.280323,1,0.395932,0,0.053050,0,0,15
18414,0.013000,1.067212,0.030330,-0.043478,0.075720,0.250366,1,0.384416,0,0.032242,1,1,15
18458,0.024000,1.078119,0.033719,-0.043478,0.106050,0.187427,0,0.384416,5,0.062572,0,2,2
18502,0.027000,1.073433,0.031696,0.250000,0.033719,0.215537,0,0.384416,4,0.283719,0,3,2
18546,0.035000,1.041844,0.018061,0.250000,0.065416,0.133598,0,0.384416,3,0.315416,0,4,2
18591,0.050000,1.008760,0.003867,0.250000,0.083478,0.000144,0,0.384416,2,0.333478,0,5,2
18635,0.059000,0.947847,-0.022511,0.250000,0.087345,0.132799,0,0.384416,1,0.337345,0,6,2
18679,0.066000,0.908425,-0.039527,0.250000,0.064834,0.155743,0,0.384416,0,0.314834,0,7,2
18723,0.063000,0.918156,-0.035326,0.250000,0.025306,0.343488,0,0.384416,0,0.275306,0,8,3
18767,0.072000,0.904642,-0.041159,0.068181,-0.043739,0.180103,0,0.384416,0,0.024442,0,9,4
18812,0.070000,0.892792,-0.047326,0.181818,-0.116596,0.109666,0,0.384416,0,0.065221,0,10,5
18856,0.071000,0.943875,-0.024225,0.333333,-0.181985,0.128620,0,0.384416,0,0.151348,0,11,6
18900,0.072000,0.940569,-0.025652,0.204545,-0.210077,0.028259,0,0.384416,0,-0.005532,0,12,7
18945,0.065000,0.962534,-0.016539,0.159090,-0.213219,0.101427,0,0.384416,0,-0.054128,0,13,8
18989,0.061000,1.000656,0.000283,-0.068181,-0.190231,0.167503,0,0.384416,0,-0.258412,0,14,9
19033,0.056000,1.033331,0.014387,0.204545,-0.154621,0.163560,0,0.384416,0,0.049924,0,15,10
19078,0.052000,1.058567,0.025854,-0.044444,-0.099073,0.054629,0,0.384416,0,-0.143518,0,16,11
19122,0.048000,1.099586,0.042985,0.022727,-0.025892,0.087744,0,0.384416,0,-0.003164,0,17,12
19168,0.054000,1.054887,0.024229,0.022727,0.041319,0.069286,0,0.384416,0,0.064046,0,18,13
19212,0.053000,1.065870,0.029078,-0.155555,0.091201,0.042131,0,0.384416,0,-0.064353,0,19,14
19257,0.052000,1.024858,0.010973,-0.090909,0.136819,0.068132,0,0.384416,0,0.045910,0,0,15
19302,0.048000,1.009496,0.004192,-0.113636,0.147509,0.122761,0,0.384416,0,0.033873,0,1,16
19347,0.046000,0.993991,-0.002652,-0.088888,0.137314,0.092869,0,0.384416,0,0.048425,0,2,17
19392,0.039000,0.972908,-0.011959,-0.090909,0.108807,0.173453,0,0.384416,0,0.017898,0,3,18
19438,0.037000,0.981171,-0.008496,0.133333,0.053861,0.230673,0,0.384416,0,0.187195,0,4,19
19482,0.036000,0.975920,-0.010393,-0.022222,0.021135,0.021640,0,0.384416,0,-0.001086,0,5,0
19526,0.066000,0.983719,-0.007027,-0.022222,-0.018336,0.722376,0,0.384416,0,-0.040558,0,6,1
19572,0.395000,0.967413,-0.014704,-0.088888,-0.036337,7.277400,1,0.049655,0,-0.125226,0,7,2
19616,0.353000,0.973192,-0.011571,-0.044444,-0.055234,0.854866,1,0.087269,0,-0.099678,1,8,2
19661,0.352000,0.961291,-0.017087,-0.044444,-0.066805,0.089028,0,0.087269,5,-0.111250,0,9,9
19706,0.350000,0.929298,-0.031211,-0.022221,-0.017087,0.005134,0,0.087269,4,-0.039309,0,10,9
19751,0.347000,0.971291,-0.012673,-0.022221,-0.048298,0.003853,0,0.087269,3,-0.070520,0,11,9
19796,0.344000,0.973206,-0.011828,-0.022221,-0.060972,0.016527,0,0.087269,2,-0.083194,0,12,9
19841,0.340000,0.992817,-0.003170,-0.022221,-0.072800,0.006133,0,0.087269,1,-0.095022,0,13,9
19886,0.334000,1.005092,0.002248,-0.022221,-0.075971,0.035139,0,0.087269,0,-0.098192,0,14,9
19932,0.327000,1.009828,0.004435,-0.022221,-0.073722,0.056229,0,0.087269,0,-0.095944,0,15,10
19976,0.325000,1.052829,0.022803,-0.044444,-0.052199,0.051189,0,0.087269,0,-0.096644,0,16,11
20022,0.318000,1.050474,0.022777,-0.066667,0.001814,0.087321,0,0.087269,0,-0.064852,0,17,12
20066,0.317000,1.042764,0.018458,-0.066666,0.037265,0.006673,0,0.087269,0,-0.029401,0,18,13
20111,0.315000,1.052686,0.023258,-0.088889,0.067552,0.023106,0,0.087269,0,-0.021336,0,19,14
20156,0.311000,1.053658,0.023687,-0.133332,0.093981,0.049537,0,0.087269,0,-0.039351,0,0,15
20201,0.311000,1.007069,0.003120,-0.152173,0.115420,0.036753,0,0.087269,0,-0.036753,0,1,16
20246,0.314000,1.004418,0.001950,-0.045454,0.114106,0.001984,0,0.087269,0,0.068651,0,2,17
20291,0.311000,1.016740,0.007390,-0.152173,0.093253,0.007745,0,0.087269,0,-0.058920,0,3,18
20336,0.313000,1.002925,0.001291,-0.022727,0.077866,0.010694,0,0.087269,0,0.055138,0,4,19
20381,0.315000,0.998177,-0.000804,-0.044443,0.060698,0.028189,0,0.087269,0,0.016255,0,5,0
20426,0.313000,1.002305,0.001017,-0.088889,0.036635,0.007808,0,0.087269,0,-0.052253,0,6,1
20470,0.313000,0.994165,-0.002518,0.0,0.013966,0.013966,0,0.087269,0,0.013966,0,7,2
20515,0.315000,0.995028,-0.002194,0.066666,0.008327,0.030548,0,0.087269,0,0.074993,0,8,3
20560,0.313000,0.969083,-0.013648,-0.066666,0.004181,0.018039,0,0.087269,0,-0.062484,0,9,4
20604,0.312000,1.002591,0.001118,0.044444,-0.016856,0.050315,0,0.087269,0,0.027587,0,10,5
20649,0.311000,0.979367,-0.009108,0.044444,-0.017029,0.049636,0,0.087269,0,0.027414,0,11,6
20693,0.316000,1.010944,0.004724,-0.044444,-0.025333,0.183414,0,0.087269,0,-0.069778,0,12,7
