6908.307,stateEstimate.z,0.021568119525909424
6908.307,stateEstimate.vz,0.0009119551978074014
6908.307,gyro.z,0.03325260430574417
6908.307,posCtl.targetZ,0.0
6908.307,range.zrange,23.0
7079.163,stateEstimate.z,0.02091076225042343
7079.163,stateEstimate.vz,-0.0013217977248132229
7079.163,gyro.z,-0.09390655905008316
7079.163,posCtl.targetZ,0.0
7079.163,range.zrange,21.0
7165.679,stateEstimate.z,0.02024315856397152
7165.679,stateEstimate.vz,-0.004513007588684559
7165.679,gyro.z,-0.041623979806900024
7165.679,posCtl.targetZ,0.0
7165.679,range.zrange,19.0
7261.226,stateEstimate.z,0.02166471630334854
7261.226,stateEstimate.vz,0.0034556828904896975
7261.226,gyro.z,0.018769368529319763
7261.226,posCtl.targetZ,0.0
7261.226,range.zrange,22.0
7360.426,stateEstimate.z,0.01926259882748127
7360.426,stateEstimate.vz,-0.009461124427616596
7360.426,gyro.z,0.09037923812866211
7360.426,posCtl.targetZ,0.0
7360.426,range.zrange,17.0
7449.208,stateEstimate.z,0.01936941035091877
7449.208,stateEstimate.vz,-0.005071204621344805
7449.208,gyro.z,-0.1099427118897438
7449.208,posCtl.targetZ,0.0
7449.208,range.zrange,21.0
7558.764,stateEstimate.z,0.020378494635224342
7558.764,stateEstimate.vz,0.0011960124829784036
7558.764,gyro.z,-0.0960833728313446
7558.764,posCtl.targetZ,0.0
7558.764,range.zrange,21.0
7673.335,stateEstimate.z,0.02115792967379093
7673.335,stateEstimate.vz,0.00283426302485168
7673.335,gyro.z,0.3632645010948181
7673.335,posCtl.targetZ,0.0
7673.335,range.zrange,21.0
7775.286,stateEstimate.z,0.021200424060225487
7775.286,stateEstimate.vz,0.0015506923664361238
7775.286,gyro.z,0.2968538999557495
7775.286,posCtl.targetZ,0.0
7775.286,range.zrange,21.0
7853.852,stateEstimate.z,0.020651038736104965
7853.852,stateEstimate.vz,-0.0020039519295096397
7853.852,gyro.z,-0.13653649389743805
7853.852,posCtl.targetZ,0.0
7853.852,range.zrange,20.0
7978.754,stateEstimate.z,0.019580746069550514
7978.754,stateEstimate.vz,-0.005671997554600239
7978.754,gyro.z,0.15631310641765594
7978.754,posCtl.targetZ,0.0
7978.754,range.zrange,19.0
8047.083,stateEstimate.z,0.02104995958507061
8047.083,stateEstimate.vz,0.0026854954194277525
8047.083,gyro.z,-0.2545824348926544
8047.083,posCtl.targetZ,0.0
8047.083,range.zrange,22.0
8156.866,stateEstimate.z,0.02116600051522255
8156.866,stateEstimate.vz,0.0020651204977184534
8156.866,gyro.z,-0.24417564272880554
8156.866,posCtl.targetZ,0.0
8156.866,range.zrange,21.0
8271.2,stateEstimate.z,0.021037260070443153
8271.2,stateEstimate.vz,0.00032928280415944755
8271.2,gyro.z,-0.05995146185159683
8271.2,posCtl.targetZ,0.0
8271.2,range.zrange,20.0
8374.815,stateEstimate.z,0.02101799286901951
8374.815,stateEstimate.vz,-0.0003192253061570227
8374.815,gyro.z,0.3051084876060486
8374.815,posCtl.targetZ,0.0
8374.815,range.zrange,21.0
8494.134,stateEstimate.z,0.021154550835490227
8494.134,stateEstimate.vz,0.0011284169740974903
8494.134,gyro.z,-0.14612393081188202
8494.134,posCtl.targetZ,0.0
8494.134,range.zrange,22.0
8618.158,stateEstimate.z,0.02079206518828869
8618.158,stateEstimate.vz,-0.0006052879616618156
8618.158,gyro.z,-0.3663446307182312
8618.158,posCtl.targetZ,0.0
8618.158,range.zrange,21.0
8675.999,stateEstimate.z,0.022173766046762466
8675.999,stateEstimate.vz,0.004740274045616388
8675.999,gyro.z,-0.24425537884235382
8675.999,posCtl.targetZ,0.0
8675.999,range.zrange,22.0
8753.844,stateEstimate.z,0.02164105884730816
8753.844,stateEstimate.vz,0.0004312130040489137
8753.844,gyro.z,-0.03758055344223976
8753.844,posCtl.targetZ,0.0
8753.844,range.zrange,22.0
8868.249,stateEstimate.z,0.02181444689631462
8868.249,stateEstimate.vz,0.00012679409701377153
8868.249,gyro.z,-0.06929434090852737
8868.249,posCtl.targetZ,0.0
8868.249,range.zrange,21.0
8967.571,stateEstimate.z,0.020659254863858223
8967.571,stateEstimate.vz,-0.005029185209423304
8967.571,gyro.z,0.12862832844257355
8967.571,posCtl.targetZ,0.0
8967.571,range.zrange,23.0
9071.51,stateEstimate.z,0.022199714556336403
9071.51,stateEstimate.vz,0.0028748870827257633
9071.51,gyro.z,-2.453964948654175
9071.51,posCtl.targetZ,5.245208853921213e-07
9071.51,range.zrange,22.0
9266.418,stateEstimate.z,0.021431516855955124
9266.418,stateEstimate.vz,-0.003949083853513002
9266.418,gyro.z,1.3265695571899414
9266.418,posCtl.targetZ,5.245208853921213e-07
9266.418,range.zrange,21.0
9292.645,stateEstimate.z,0.02096371166408062
9292.645,stateEstimate.vz,-0.007633907720446587
9292.645,gyro.z,1.276688814163208
9292.645,posCtl.targetZ,0.04105782508850098
9292.645,range.zrange,22.0
9377.73,stateEstimate.z,0.02115354873239994
9377.73,stateEstimate.vz,0.00020568518084473908
9377.73,gyro.z,13.80705738067627
9377.73,posCtl.targetZ,0.04105782508850098
9377.73,range.zrange,22.0
9466.901,stateEstimate.z,0.01288169901818037
9466.901,stateEstimate.vz,-0.026185253635048866
9466.901,gyro.z,12.4366455078125
9466.901,posCtl.targetZ,0.08315153419971466
9466.901,range.zrange,4.0
9562.942,stateEstimate.z,0.00288906111381948
9562.942,stateEstimate.vz,-0.01418394222855568
9562.942,gyro.z,4.507104396820068
9562.942,posCtl.targetZ,0.08315153419971466
9562.942,range.zrange,0.0
9688.751,stateEstimate.z,-0.0018077532295137644
9688.751,stateEstimate.vz,0.03369538113474846
9688.751,gyro.z,0.5938587784767151
9688.751,posCtl.targetZ,0.1253003627061844
9688.751,range.zrange,0.0
9787.806,stateEstimate.z,0.014382327906787395
9787.806,stateEstimate.vz,0.14966677129268646
9787.806,gyro.z,2.2060556411743164
9787.806,posCtl.targetZ,0.1253003627061844
9787.806,range.zrange,23.0
9901.595,stateEstimate.z,0.04854203760623932
9901.595,stateEstimate.vz,0.22662395238876343
9901.595,gyro.z,-0.01950044557452202
9901.595,posCtl.targetZ,0.1253003627061844
9901.595,range.zrange,54.0
9963.709,stateEstimate.z,0.08251874148845673
9963.709,stateEstimate.vz,0.2007589340209961
9963.709,gyro.z,-2.933917760848999
9963.709,posCtl.targetZ,0.1662687361240387
9963.709,range.zrange,82.0
10058.176,stateEstimate.z,0.09418395906686783
10058.176,stateEstimate.vz,0.07266467064619064
10058.176,gyro.z,-2.138336420059204
10058.176,posCtl.targetZ,0.1662687361240387
10058.176,range.zrange,91.0
10152.236,stateEstimate.z,0.09152323752641678
10152.236,stateEstimate.vz,-0.015615289099514484
10152.236,gyro.z,-1.9073771238327026
10152.236,posCtl.targetZ,0.21408763527870178
10152.236,range.zrange,87.0
10326.396,stateEstimate.z,0.08569224178791046
10326.396,stateEstimate.vz,0.0011608233908191323
10326.396,gyro.z,-2.5587122440338135
10326.396,posCtl.targetZ,0.21408763527870178
10326.396,range.zrange,84.0
10368.381,stateEstimate.z,0.08751416206359863
10368.381,stateEstimate.vz,0.09673392027616501
10368.381,gyro.z,-0.9712844491004944
10368.381,posCtl.targetZ,0.25422707200050354
10368.381,range.zrange,82.0
10469.252,stateEstimate.z,0.09983382374048233
10469.252,stateEstimate.vz,0.19516445696353912
10469.252,gyro.z,-0.33667197823524475
10469.252,posCtl.targetZ,0.25422707200050354
10469.252,range.zrange,97.0
10567.495,stateEstimate.z,0.12633013725280762
10567.495,stateEstimate.vz,0.2775188088417053
10567.495,gyro.z,2.929649829864502
10567.495,posCtl.targetZ,0.29508286714553833
10567.495,range.zrange,124.0
10657.061,stateEstimate.z,0.14876878261566162
10657.061,stateEstimate.vz,0.2778509259223938
10657.061,gyro.z,4.14009952545166
10657.061,posCtl.targetZ,0.29508286714553833
10657.061,range.zrange,139.0
10808.434,stateEstimate.z,0.17369864881038666
10808.434,stateEstimate.vz,0.2536735236644745
10808.434,gyro.z,4.187445163726807
10808.434,posCtl.targetZ,0.34313592314720154
10808.434,range.zrange,161.0
10903.102,stateEstimate.z,0.20003600418567657
10903.102,stateEstimate.vz,0.26809853315353394
10903.102,gyro.z,2.1477692127227783
10903.102,posCtl.targetZ,0.34313592314720154
10903.102,range.zrange,199.0
10971.701,stateEstimate.z,0.22823850810527802
10971.701,stateEstimate.vz,0.270538866519928
10971.701,gyro.z,1.8158262968063354
10971.701,posCtl.targetZ,0.38507503271102905
10971.701,range.zrange,218.0
11139.864,stateEstimate.z,0.2530384659767151
11139.864,stateEstimate.vz,0.27881094813346863
11139.864,gyro.z,-1.4561887979507446
11139.864,posCtl.targetZ,0.38507503271102905
11139.864,range.zrange,242.0
11185.166,stateEstimate.z,0.2817366421222687
11185.166,stateEstimate.vz,0.28316962718963623
11185.166,gyro.z,-4.486649513244629
11185.166,posCtl.targetZ,0.38507503271102905
11185.166,range.zrange,281.0
11254.236,stateEstimate.z,0.3120516836643219
11254.236,stateEstimate.vz,0.2799117863178253
11254.236,gyro.z,-6.484887599945068
11254.236,posCtl.targetZ,0.4261607229709625
11254.236,range.zrange,308.0
11342.921,stateEstimate.z,0.340049684047699
11342.921,stateEstimate.vz,0.27059200406074524
11342.921,gyro.z,-4.408595085144043
11342.921,posCtl.targetZ,0.4261607229709625
11342.921,range.zrange,332.0
11484.188,stateEstimate.z,0.36560407280921936
11484.188,stateEstimate.vz,0.24846038222312927
11484.188,gyro.z,-2.5364298820495605
11484.188,posCtl.targetZ,0.4792603850364685
11484.188,range.zrange,354.0
11547.92,stateEstimate.z,0.3896059989929199
11547.92,stateEstimate.vz,0.25973233580589294
11547.92,gyro.z,-1.5774586200714111
11547.92,posCtl.targetZ,0.5003403425216675
11547.92,range.zrange,386.0
11659.161,stateEstimate.z,0.4191359579563141
11659.161,stateEstimate.vz,0.28606411814689636
11659.161,gyro.z,-0.5551844835281372
11659.161,posCtl.targetZ,0.5003403425216675
11659.161,range.zrange,414.0
11749.435,stateEstimate.z,0.4472999572753906
11749.435,stateEstimate.vz,0.275140643119812
11749.435,gyro.z,-2.295248508453369
11749.435,posCtl.targetZ,0.5003403425216675
11749.435,range.zrange,440.0
11848.666,stateEstimate.z,0.47381553053855896
11848.666,stateEstimate.vz,0.23574338853359222
11848.666,gyro.z,-1.7736709117889404
11848.666,posCtl.targetZ,0.5003403425216675
11848.666,range.zrange,466.0
11958.206,stateEstimate.z,0.4934414327144623
11958.206,stateEstimate.vz,0.1731892079114914
11958.206,gyro.z,-1.4155715703964233
11958.206,posCtl.targetZ,0.5003403425216675
11958.206,range.zrange,491.0
12085.335,stateEstimate.z,0.508264422416687
12085.335,stateEstimate.vz,0.11774669587612152
12085.335,gyro.z,-1.8992851972579956
12085.335,posCtl.targetZ,0.5003403425216675
12085.335,range.zrange,503.0
12179.425,stateEstimate.z,0.5127887725830078
12179.425,stateEstimate.vz,0.056549470871686935
12179.425,gyro.z,1.3667795658111572
12179.425,posCtl.targetZ,0.5003403425216675
12179.425,range.zrange,505.0
12288.613,stateEstimate.z,0.520032525062561
12288.613,stateEstimate.vz,0.05673755705356598
12288.613,gyro.z,1.8970019817352295
12288.613,posCtl.targetZ,0.5003403425216675
12288.613,range.zrange,520.0
12387.805,stateEstimate.z,0.5214870572090149
12387.805,stateEstimate.vz,0.0326894111931324
12387.805,gyro.z,0.8828080892562866
12387.805,posCtl.targetZ,0.5003403425216675
12387.805,range.zrange,516.0
12387.805,range.zslope,0
12387.805,range.zoffset,0
12518.645,stateEstimate.z,0.5266094207763672
12518.645,stateEstimate.vz,0.04139057919383049
12518.645,gyro.z,1.532269835472107
12518.645,posCtl.targetZ,0.5003403425216675
12518.645,range.zrange,526.0
12518.645,range.zslope,0.07642922653622737
12518.645,range.zoffset,0
12586.988,stateEstimate.z,0.5320912003517151
12586.988,stateEstimate.vz,0.048863280564546585
12586.988,gyro.z,0.5692389011383057
12586.988,posCtl.targetZ,0.5003403425216675
12586.988,range.zrange,532.0
12586.988,range.zslope,0.07938341623789982
12586.988,range.zoffset,0
12645.754,stateEstimate.z,0.5378323197364807
12645.754,stateEstimate.vz,0.047099579125642776
12645.754,gyro.z,-0.09107740223407745
12645.754,posCtl.targetZ,0.5003403425216675
12645.754,range.zrange,536.0
12645.754,range.zslope,0.07833709916506182
12645.754,range.zoffset,0
12757.146,stateEstimate.z,0.5414721369743347
12757.146,stateEstimate.vz,0.03693251684308052
12757.146,gyro.z,0.3708701431751251
12757.146,posCtl.targetZ,0.5003403425216675
12757.146,range.zrange,542.0
12757.146,range.zslope,0.07157089568829282
12757.146,range.zoffset,0
12847.23,stateEstimate.z,0.543282151222229
12847.23,stateEstimate.vz,0.020235778763890266
12847.23,gyro.z,-1.649426817893982
12847.23,posCtl.targetZ,0.5003403425216675
12847.23,range.zrange,543.0
12847.23,range.zslope,0.05203160708228633
12847.23,range.zoffset,0
12956.441,stateEstimate.z,0.5476362109184265
12956.441,stateEstimate.vz,0.02122817561030388
12956.441,gyro.z,0.5101665258407593
12956.441,posCtl.targetZ,0.5003403425216675
12956.441,range.zrange,548.0
12956.441,range.zslope,0.04114984185712111
12956.441,range.zoffset,0
13089.372,stateEstimate.z,0.5446867942810059
13089.372,stateEstimate.vz,-0.015666337683796883
13089.372,gyro.z,-0.9865569472312927
13089.372,posCtl.targetZ,0.5003403425216675
13089.372,range.zrange,540.0
13089.372,range.zslope,0.011739922140186279
13089.372,range.zoffset,0
13206.217,stateEstimate.z,0.5454292297363281
13206.217,stateEstimate.vz,-0.006546639371663332
13206.217,gyro.z,-0.48213091492652893
13206.217,posCtl.targetZ,0.5003403425216675
13206.217,range.zrange,544.0
13206.217,range.zslope,0.00015771143803018558
13206.217,range.zoffset,0
13274.863,stateEstimate.z,0.5478935241699219
13274.863,stateEstimate.vz,0.009787806309759617
13274.863,gyro.z,0.28688085079193115
13274.863,posCtl.targetZ,0.5003403425216675
13274.863,range.zrange,549.0
13274.863,range.zslope,0.005645050860049307
13274.863,range.zoffset,0
13361.677,stateEstimate.z,0.5496296286582947
13361.677,stateEstimate.vz,0.014541901648044586
13361.677,gyro.z,-1.1215378046035767
13361.677,posCtl.targetZ,0.5003403425216675
13361.677,range.zrange,550.0
13361.677,range.zslope,0.010487921401519919
13361.677,range.zoffset,0
13441.045,stateEstimate.z,0.5488007068634033
13441.045,stateEstimate.vz,-0.00018872733926400542
13441.045,gyro.z,0.10461560636758804
13441.045,posCtl.targetZ,0.5003403425216675
13441.045,range.zrange,548.0
13441.045,range.zslope,0.025986709061650154
13441.045,range.zoffset,0
13561.697,stateEstimate.z,0.5513527393341064
13561.697,stateEstimate.vz,0.008940747007727623
13561.697,gyro.z,-0.4857728183269501
13561.697,posCtl.targetZ,0.5003403425216675
13561.697,range.zrange,554.0
13561.697,range.zslope,0.02184349662634907
13561.697,range.zoffset,0
13693.047,stateEstimate.z,0.546553909778595
13693.047,stateEstimate.vz,-0.020632728934288025
13693.047,gyro.z,-0.034460555762052536
13693.047,posCtl.targetZ,0.5003403425216675
13693.047,range.zrange,545.0
13693.047,range.zslope,-0.004685543891097763
13693.047,range.zoffset,0
13808.364,stateEstimate.z,0.5447030067443848
13808.364,stateEstimate.vz,-0.014330809004604816
13808.364,gyro.z,0.4444144666194916
13808.364,posCtl.targetZ,0.5003403425216675
13808.364,range.zrange,542.0
13808.364,range.zslope,-0.017140479899102612
13808.364,range.zoffset,0
13877.241,stateEstimate.z,0.5440257787704468
13877.241,stateEstimate.vz,0.001580141019076109
13877.241,gyro.z,-0.5319993495941162
13877.241,posCtl.targetZ,0.5003403425216675
13877.241,range.zrange,542.0
13877.241,range.zslope,-0.021615862133848977
13877.241,range.zoffset,0
13945.726,stateEstimate.z,0.5450064539909363
13945.726,stateEstimate.vz,0.006324786692857742
13945.726,gyro.z,-0.2300308793783188
13945.726,posCtl.targetZ,0.5003403425216675
13945.726,range.zrange,545.0
13945.726,range.zslope,-0.02511404323828524
13945.726,range.zoffset,0
14159.595,stateEstimate.z,0.543262779712677
14159.595,stateEstimate.vz,-0.008513220585882664
14159.595,gyro.z,0.7041914463043213
14159.595,posCtl.targetZ,0.5003403425216675
14159.595,range.zrange,543.0
14159.595,range.zslope,-0.0016641247111376697
14159.595,range.zoffset,0
14222.618,stateEstimate.z,0.5447298288345337
14222.618,stateEstimate.vz,0.006809390615671873
14222.618,gyro.z,-2.0907130241394043
14222.618,posCtl.targetZ,0.5003403425216675
14222.618,range.zrange,547.0
14222.618,range.zslope,0.008367095793622882
14222.618,range.zoffset,0
14307.437,stateEstimate.z,0.5438517332077026
14307.437,stateEstimate.vz,-0.0008088502800092101
14307.437,gyro.z,0.4899002015590668
14307.437,posCtl.targetZ,0.5003403425216675
14307.437,range.zrange,544.0
14307.437,range.zslope,0.004421840247251082
14307.437,range.zoffset,0
14432.459,stateEstimate.z,0.5397621989250183
14432.459,stateEstimate.vz,-0.01866496168076992
14432.459,gyro.z,0.40356719493865967
14432.459,posCtl.targetZ,0.5003403425216675
14432.459,range.zrange,541.0
14432.459,range.zslope,-0.006415628504629499
14432.459,range.zoffset,0
14538.28,stateEstimate.z,0.5350146293640137
14538.28,stateEstimate.vz,-0.028538981452584267
14538.28,gyro.z,-0.18396997451782227
14538.28,posCtl.targetZ,0.5003403425216675
14538.28,range.zrange,533.0
14538.28,range.zslope,-0.028706736142232965
14538.28,range.zoffset,0
14627.321,stateEstimate.z,0.5369848012924194
14627.321,stateEstimate.vz,0.008851956576108932
14627.321,gyro.z,1.140621304512024
14627.321,posCtl.targetZ,0.5003403425216675
14627.321,range.zrange,539.0
14627.321,range.zslope,-0.0264940752807396
14627.321,range.zoffset,0
14688.949,stateEstimate.z,0.5337216854095459
14688.949,stateEstimate.vz,-0.004584383685141802
14688.949,gyro.z,0.016600197181105614
14688.949,posCtl.targetZ,0.5003403425216675
14688.949,range.zrange,534.0
14688.949,range.zslope,-0.02356133951860036
14688.949,range.zoffset,0
14778.452,stateEstimate.z,0.535706102848053
14778.452,stateEstimate.vz,0.012957800179719925
14778.452,gyro.z,-2.498786449432373
14778.452,posCtl.targetZ,0.5003403425216675
14778.452,range.zrange,537.0
14778.452,range.zslope,-0.008701711098107504
14778.452,range.zoffset,0
14863.322,stateEstimate.z,0.53557288646698
14863.322,stateEstimate.vz,0.0059922002255916595
14863.322,gyro.z,-0.6105442047119141
14863.322,posCtl.targetZ,0.5003403425216675
14863.322,range.zrange,537.0
14863.322,range.zslope,0.008247399535091642
14863.322,range.zoffset,0
14948.095,stateEstimate.z,0.5376180410385132
14948.095,stateEstimate.vz,0.013333014212548733
14948.095,gyro.z,-2.392542839050293
14948.095,posCtl.targetZ,0.5003403425216675
14948.095,range.zrange,540.0
14948.095,range.zslope,0.0070308837330032735
14948.095,range.zoffset,0
15064.93,stateEstimate.z,0.5414900779724121
15064.93,stateEstimate.vz,0.020255528390407562
15064.93,gyro.z,-0.3760181665420532
15064.93,posCtl.targetZ,0.5003403425216675
15064.93,range.zrange,542.0
15064.93,range.zslope,0.02061509431789478
15064.93,range.zoffset,0
15159.041,stateEstimate.z,0.5414297580718994
15159.041,stateEstimate.vz,-0.0008239737362600863
15159.041,gyro.z,-2.0652222633361816
15159.041,posCtl.targetZ,0.5003403425216675
15159.041,range.zrange,540.0
15159.041,range.zslope,0.011346087636260377
15159.041,range.zoffset,0
15299.942,stateEstimate.z,0.5436550974845886
15299.942,stateEstimate.vz,0.004582481924444437
15299.942,gyro.z,-0.22140458226203918
15299.942,posCtl.targetZ,0.5003403425216675
15299.942,range.zrange,547.0
15299.942,range.zslope,0.018900598039343245
15299.942,range.zoffset,0
15385.1,stateEstimate.z,0.5410928726196289
15385.1,stateEstimate.vz,-0.016919832676649094
15385.1,gyro.z,-1.6410528421401978
15385.1,posCtl.targetZ,0.5003403425216675
15385.1,range.zrange,540.0
15385.1,range.zslope,0.005557995781969082
15385.1,range.zoffset,0
15464.157,stateEstimate.z,0.5413413643836975
15464.157,stateEstimate.vz,-0.010148849338293076
15464.157,gyro.z,0.25165411829948425
15464.157,posCtl.targetZ,0.5003403425216675
15464.157,range.zrange,542.0
15464.157,range.zslope,0.0012892966581068191
15464.157,range.zoffset,0
15614.728,stateEstimate.z,0.5393779873847961
15614.728,stateEstimate.vz,-0.017612453550100327
15614.728,gyro.z,-1.0784204006195068
15614.728,posCtl.targetZ,0.5003403425216675
15614.728,range.zrange,540.0
15614.728,range.zslope,-0.003694075655895779
15614.728,range.zoffset,0
15698.817,stateEstimate.z,0.5339662432670593
15698.817,stateEstimate.vz,-0.03247242420911789
15698.817,gyro.z,1.2212612628936768
15698.817,posCtl.targetZ,0.5003403425216675
